
CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SpiderExplosion.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/SpiderExplosion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389287153.531414
e389287154.277038
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SpiderExplosion.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/SpiderExplosion.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/SpiderExplosion.cppf73f88f10c34b741^bbed46f20c34b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/SpiderExplosion.cpp0000000000000000^3915"CompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SpiderExplosion.o ../Classes/Entities/SpiderExplosion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap -INuclearPizzaWar/libs/Chipmunk/include/chipmunk -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Products/Release-iphonesimulator/include -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources -F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/Prefix-fxfrwljhjwkkjrbfgcgpotutppkb/Prefix.pch -MMD -MT dependencies -MF /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SpiderExplosion.d --serialize-diagnostics /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SpiderExplosion.dia -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/SpiderExplosion.cpp -o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SpiderExplosion.o36"CD4D3C4E-7EE6-410B-ABAC-9678C1E82E78-

CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SplashScreen.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389287156.746000
e389287157.870037
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SplashScreen.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp:5:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/AppDelegate.h:11:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/ScreenManager.h:7:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/Level.h:10:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/EntityManagerGroup.h:7:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const COLOR_MAX_HEALTH = 75;
o                                   ^                  ~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const COLOR_MIN_HEALTH = 45;
o                                   ^                  ~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const VERTICLES_COUNT = 4;
o                                   ^                 ~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const BAR_PADDING = 1;
o                                   ^             ~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp4182c2f40c34b741^94fadef50c34b741^-2079"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp:5:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/AppDelegate.h:11:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/ScreenManager.h:7:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/Level.h:10:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/EntityManagerGroup.h:7:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MAX_HEALTH = 75;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MIN_HEALTH = 45;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const VERTICLES_COUNT = 4;                                   ^                 ~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const BAR_PADDING = 1;                                   ^             ~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287157#18446744073709551615#0#6(2@130"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp:5:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/SplashScreen.cpp0000000000000000^4#9#4#9#90#0#21"Clang LLVM 1.0 Notice--2@120"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/AppDelegate.h:11:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/AppDelegate.h0000000000000000^10#9#10#9#179#0#21"Clang LLVM 1.0 Notice--2@130"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/ScreenManager.h:7:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/ScreenManager.h0000000000000000^6#9#6#9#114#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/Level.h:10:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/EntityManagerGroup.h:7:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#21#61#21#1270#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#40#61#42#1289#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287157#18446744073709551615#0#6(2@130"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp:5:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/SplashScreen.cpp0000000000000000^4#9#4#9#90#0#21"Clang LLVM 1.0 Notice--2@120"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/AppDelegate.h:11:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/AppDelegate.h0000000000000000^10#9#10#9#179#0#21"Clang LLVM 1.0 Notice--2@130"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/ScreenManager.h:7:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/ScreenManager.h0000000000000000^6#9#6#9#114#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/Level.h:10:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/EntityManagerGroup.h:7:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#21#62#21#1314#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#40#62#42#1333#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287157#18446744073709551615#0#6(2@130"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp:5:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/SplashScreen.cpp0000000000000000^4#9#4#9#90#0#21"Clang LLVM 1.0 Notice--2@120"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/AppDelegate.h:11:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/AppDelegate.h0000000000000000^10#9#10#9#179#0#21"Clang LLVM 1.0 Notice--2@130"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/ScreenManager.h:7:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/ScreenManager.h0000000000000000^6#9#6#9#114#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/Level.h:10:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/EntityManagerGroup.h:7:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#21#64#21#1359#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#39#64#40#1377#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287157#18446744073709551615#0#6(2@130"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp:5:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/SplashScreen.cpp0000000000000000^4#9#4#9#90#0#21"Clang LLVM 1.0 Notice--2@120"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/AppDelegate.h:11:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/AppDelegate.h0000000000000000^10#9#10#9#179#0#21"Clang LLVM 1.0 Notice--2@130"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/ScreenManager.h:7:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/ScreenManager.h0000000000000000^6#9#6#9#114#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/Level.h:10:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/EntityManagerGroup.h:7:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:-389287157#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#21#66#21#1402#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#35#66#36#1416#0#-0#0#0#-19%DVTDocumentLocation4@121"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp0000000000000000^3895"CompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SplashScreen.o ../Classes/Screens/SplashScreen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap -INuclearPizzaWar/libs/Chipmunk/include/chipmunk -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Products/Release-iphonesimulator/include -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources -F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/Prefix-fxfrwljhjwkkjrbfgcgpotutppkb/Prefix.pch -MMD -MT dependencies -MF /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SplashScreen.d --serialize-diagnostics /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SplashScreen.dia -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp -o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SplashScreen.o36"BE4BCFB9-4393-4BE4-8F5E-012AB63C39E2-

CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Star.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Star.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389287153.541455
e389287154.277424
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Star.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Star.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
